"","BrandsAtDouglas"
"1584","OAK"
"1585","Oakland"
"1586","Oakley"
"1587","Ocean Pharma"
"1588","Oceanwell"
"1589","Octenisan"
"1590","ocuvite"
"1591","Odin"
"1592","Odol"
"1593","OFFICINE DEL PROFUMO"
"1594","Ogaenics"
"1595","Oh K!"
"1596","Oilily"
"1597","OJESH"
"1598","Olaf Stein"
"1599","Olaplex"
"1600","Olbas"
"1601","Old Spice"
"1602","OLFACTIVE STUDIO"
"1603","Olibere Paris"
"1604","Olio E Osso"
"1605","Oliveda"
"1606","Olivia Burton"
"1607","Olivia & Co"
"1608","Olivia Klein"
"1609","Oma Getrude"
"1610","Omega Pharma"
"1611","OMG!"
"1612","ONE DROP ONLY Chem.-pharm. Vertr."
"1613","One Eleven"
"1614","one.two.free!"
"1615","Onyrico"
"1616","Oona"
"1617","OOZOO"
"1618","OPI"
"1619","OptiFibre"
"1620","Oral-B"
"1621","Orbimed"
"1622","Orbitkey"
"1623","Orelia"
"1624","Organic & Botanic"
"1625","OrganiCup"
"1626","Origani"
"1627","Origins"
"1628","ORLOV"
"1629","ORMED"
"1630","Ormonde Jane"
"1631","Orskov"
"1632","Orthim"
"1633","Ortho Expert"
"1634","ORTHOBASE"
"1635","OrthoDoc"
"1636","Oscar De La Renta"
"1637","OSKAR"
"1638","Oskia"
"1639","Ostenil"
"1640","Otto Kern"
"1641","Ottoman"
"1642","Ouai"
"1643","oxano® "
"1644","oxmox"
"1645","OxyLyc"
"1646","OZONE GOLD"
"1647","P D Paola"
"1648","P.M.C. Care"
"1649","Paco Rabanne"
"1650","Pacsafe"
"1651","Pädia"
"1652","Paesel + Lorei"
"1653","Paglieri 1876"
"1654","Panasonic"
"1655","Papanga"
"1656","Param"
"1657","Pari"
"1658","parodontax"
"1659","Parte Di Me"
"1660","Pascoe"
"1661","Pat McGrath Labs"
"1662","Patchology"
"1663","Patrizia Pepe"
"1664","Paul Emilien"
"1665","Paul Hewitt"
"1666","Paul's Boutique"
"1667","Payot"
"1668","Pedi Couture"
"1669","Penhaligon's London"
"1670","Pepe Jeans"
"1671","Percy Nobleman"
"1672","Percy & Reed"
"1673","PERFECT IMAGE"
"1674","Perfect Mousse"
"1675","PERIO.AID"
"1676","Perlweiss"
"1677","Perricone MD"
"1678","Perris Monte Carlo"
"1679","Perris Swiss Laboratory"
"1680","Persona"
"1681","Pesavento"
"1682","Pestle & Mortar"
"1683","Peter Thomas Roth"
"1684","Petitfee"
"1685","Pfeilring"
"1686","PHAMETRA"
"1687","Pharma-Biologica"
"1688","Pharma Brutscher"
"1689","Pharma Liebermann"
"1690","Pharma Netzwerk PNW"
"1691","Pharma Nord"
"1692","Pharma Peter"
"1693","PHARMA STULLN"
"1694","Pharmadrog"
"1695","Pharno-Wedropharm"
"1696","Philip B"
"1697","PHILIPP PLEIN"
"1698","PHILPHARMA"
"1699","Phosetamin"
"1700","PHYNE"
"1701","Physicians Formula"
"1702","Physiogel"
"1703","Phytochem Nutrition"
"1704","Picard"
"1705","Picasso"
"1706","PIERRE GUILLAUME"
"1707","Pierre Précieuse"
"1708","PILS"
"1709","Pinch of Colour"
"1710","Pineider"
"1711","Pinky Goat"
"1712","Pino Silvestre"
"1713","PIP Studio"
"1714","Pippa&Jean"
"1715","Piquadro"
"1716","Piroche"
"1717","Pixi"
"1718","pjyrity"
"1719","plaine"
"1720","Plantacon UG Harald Krauß"
"1721","plantoCAPS pharm"
"1722","Plantur"
"1723","Playboy"
"1724","Plevier"
"1725","Plume"
"1726","PoBeau"
"1727","Polaar"
"1728","Polaroid"
"1729","Police"
"1730","POLYPHARM"
"1731","Pommade Divine"
"1732","Poo-Pourri"
"1733","Popband London"
"1734","Popfresh"
"1735","Porsche Design"
"1736","Portafero"
"1737","Prada"
"1738","Precur"
"1739","PreHeels"
"1740","PREMIERE NOTE"
"1741","Presselin"
"1742","Pretty & Fresh"
"1743","Pretty Vulgar"
"1744","Pride and Soul"
"1745","Primavera"
"1746","PRIMUS BEIER &CO."
"1747","Prinzessin Lillifee"
"1748","Priorin"
"1749","Pro Bono Bio"
"1750","Pro Natura"
"1751","pro senior Hubert Vogt"
"1752","PROfertil"
"1753","Profi Line"
"1754","PROFIMED"
"1755","PROFUMI DEL FORTE"
"1756","Profumi di Pantelleria"
"1757","PRORASO"
"1758","Protina Pharmazeutische"
"1759","Prtty Peaushun"
"1760","PUKKA"
"1761","Pulmoll"
"1762","Puma"
"1763","PUPA Milano"
"1764","Pur Hair"
"1765","Pure Elements"
"1766","Pure Skin Food"
"1767","Pureheals"
"1768","puremetics"
"1769","PUREN Pharma"
"1770","PURITO"
"1771","Purobio"
"1772","PURPLE Collagen"
"1773","Pyunkang Yul"
"1774","Qliin"
"1775","QOOQI"
"1776","Quay"
"1777","Quinn"
"1778","Quintessence Naturprodukte"
"1779","Quiris Healthcare"
"1780","Qyo Qyo"
"1781","R.Ö.H. Reform Ölmühle Haiterbach"
"1782","Radico"
"1783","Rafaela Donata"
"1784","Ralph Lauren"
"1785","Ramon Molvizar"
"1786","Ramón Monegal"
"1787","Rancé"
"1788","Rania J."
"1789","ratiopharm"
"1790","Raunsborg"
"1791","RAUSCH"
"1792","Ray-Ban"
"1793","RCO Pharma"
"1794","RE-NATURE"
"1795","Real Techniques"
"1796","Rebasit"
"1797","Rebecca Minkoff"
"1798","Rebel and Rose"
"1799","Recipe for men"
"1800","reculotion"
"1801","Red Cherry"
"1802","Redken"
"1803","Reedley"
"1804","Refigura"
"1805","REGENA NEY COSMETIC Dr. Theurer"
"1806","Regénere3D"
"1807","REGENT"
"1808","Reinhildis-Apotheke"
"1809","ReinPlatz"
"1810","Reisenthel"
"1811","Remington"
"1812","Remitan"
"1813","Ren Clean Skincare"
"1814","RenaCare NEPHROMED"
"1815","Renard"
"1816","René Furterer"
"1817","REPHA Biologische Arzneimittel"
"1818","Replay"
"1819","Resana"
"1820","Resol"
"1821","Restaxil"
"1822","Reuzel"
"1823","Revitalash"
"1824","RevitaSun"
"1825","Revlon"
"1826","Revlon Professional"
"1827","Revolution Skincare"
"1828","Revolution XX"
"1829","Revoten"
"1830","Rexaline"
"1831","Rheinwalt"
"1832","Rhodenwald & Söhne"
"1833","Rhomtuft"
"1834","Richard James"
"1835","Ricola"
"1836","RIEMSER Pharma"
"1837","Rihanna"
"1838","Rino & Pelle"
"1839","RISA"
"1840","RITEX"
"1841","Rituals"
"1842","Riviera"
"1843","Rivoli"
"1844","RMS Beauty"
"1845","Robert Piguet"
"1846","Roberto Cavalli"
"1847","Rochas"
"1848","RÖCK"
"1849","Rodenstock"
"1850","Rodial"
"1851","ROECKL"
"1852","Roger & Gallet"
"1853","Römer-Pharma"
"1854","Roncato"
"1855","Roos & Roos"
"1856","Rosense"
"1857","Rosental Organics"
"1858","ROSS"
"1859","Röwo"
"1860","Royal RepubliQ"
"1861","Rubaxx"
"1862","RUHAKU"
"1863","Ruhrpharm"
"1864","Runika"
"1865","Rush O Lash"
"1866","s.Oliver"
"1867","S.T. Dupont"
"1868","SA.AL & CO"
"1869","Sagella"
"1870","Salewa"
"1871","Saling"
"1872","Sally Hansen"
"1873","Salus"
"1874","SALUS Pharma"
"1875","Salvatore Ferragamo"
"1876","Salviagalen"
"1877","Salzen"
"1878","San Omega"
"1879","Sana Jardin Paris"
"1880","SanaExpert"
"1881","SANATUR"
"1882","Sand & Sky"
"1883","Sandawha"
"1884","SanDermin"
"1885","Sandqvist"
"1886","SanFerin"
"1887","Sanhelios"
"1888","Sanifix"
"1889","SanimaMed"
"1890","SANITAS"
"1891","sanoctua"
"1892","Sanofi-Aventis"
"1893","Sanoflore"
"1894","sanoform"
"1895","Sanoll"
"1896","sanostol"
"1897","Sanova Pharma"
"1898","Sans Soucis"
"1899","Sansibar"
"1900","Santaverde"
"1901","Sante"
"1902","SANUM-KEHLBECK"
"1903","Sanzi Beauty"
"1904","Saponificio Varesino"
"1905","Sarah Chapman"
"1906","sassa"
"1907","Sassoon"
"1908","Sativa"
"1909","SAVE BRAVE"
"1910","Savont"
"1911","SAXONIA PHARMA"
"1912","SBT cell identical care"
"1913","Schäfer Pharma"
"1914","Schmuddelwedda"
"1915","Scholl"
"1916","Schönenberger"
"1917","SCHUPP"
"1918","Schwarzkopf Professional"
"1919","Schwarzwald"
"1920","Scooter"
"1921","Scotch & Soda"
"1922","Scottish Fine Soaps"
"1923","SEB MAN"
"1924","sebamed"
"1925","Sebastian"
"1926","Seche"
"1927","SecWal"
"1928","SEDinfant"
"1929","Seidenfelt"
"1930","Seiko"
"1931","Selahatin"
"1932","Selected Jewels"
"1933","Selective Professional"
"1934","Sem Lewis"
"1935","sen7"
"1936","Sence Copenhagen"
"1937","SENSAI"
"1938","Sensena"
"1939","Sensisana"
"1940","Sensodyne"
"1941","SENSORI+"
"1942","Sepai"
"1943","Serge Lutens"
"1944","SeventyOne Percent"
"1945","Sevinorm"
"1946","Seviperna"
"1947","sexy hair"
"1948","SHAKEUP COSMETICS"
"1949","Shampooheads"
"1950","Shan Rahimkhan"
"1951","SHANGHAI TANG"
"1952","Shaveworks"
"1953","Shirin David"
"1954","Shiseido"
"1955","Show Beauty"
"1956","Shu Uemura"
"1957","Shuyao"
"1958","Shyne"
"1959","Sidroga"
"1960","Sif Jakobs Jewellery"
"1961","Sigma"
"1962","Silcare"
"1963","Silinova"
"1964","Silisponge"
"1965","Simimi"
"1966","Simple Goods"
"1967","SINNER"
"1968","SinoPlaSan"
"1969","Sio Beauty"
"1970","Sisley"
"1971","Själ"
"1972","Skagen"
"1973","Skechers"
"1974","SKIN GYM"
"1975","Skin Stories"
"1976","SkinCeuticals"
"1977","skinChemists"
"1978","SKINFOOD"
"1979","Skinny Tan"
"1980","SKINthings"
"1981","Skipper & Son"
"1982","Skyn Iceland"
"1983","Sleek"
"1984","sleep.ink"
"1985","Slip"
"1986","Smart Jewel"
"1987","Smashbox"
"1988","Smile Makers"
"1989","SNIP A MAN"
"1990","Snoooze"
"1991","Soap & Glory"
"1992","Sober"
"1993","Sodasan"
"1994","Sol de Janeiro"
"1995","SOL N°ONE"
"1996","Soleil Toujours"
"1997","Solling Naturkosmetik"
"1998","Sonett"
"1999","SONNENMOOR"
"2000","Sophie’s Universe"
"2001","Sorion"
"2002","SOS"
"2003","Soul Club"
"2004","Soulproducts"
"2005","Soummé"
"2006","Soventol"
"2007","Spavivent"
"2008","Spears & Walker"
"2009","Speick Naturkosmetik"
"2010","Spikes & Sparrow"
"2011","Spilanthox"
"2012","Spinnrad"
"2013","Spitzner"
"2014","Splisstrimmer"
"2015","SPPC Paris Bleu Parfums"
"2016","Sprekenhus"
"2017","Spyra"
"2018","St. Johanser Naturmittelvertrieb"
"2019","St.Tropez"
"2020","STADA Consumer Health"
"2021","Starck"
"2022","STARSKIN ®"
"2023","Steelmaster"
"2024","Steierl-Pharma"
"2025","Stella Copenhagen"
"2026","Stella Maris"
"2027","Stendhal"
"2028","Stephane Humbert Lucas"
"2029","STERNGLAS"
"2030","STERNHOFF"
"2031","Sterzinger"
"2032","Stetson"
"2033","STOP THE WATER WHILE USING ME!"
"2034","Strassmann"
"2035","Strath-Labor"
"2036","Stratic"
"2037","Strellson"
"2038","Strenesse"
"2039","StriVectin"
"2040","STRONG fitness cosmetics"
"2041","Structure"
"2042","Studio Botanic"
"2043","Stuff Maker"
"2044","Styledry"
"2045","Styx"
"2046","Suavecito"
"2047","Sue Wong"
"2048","Suitsuit"
"2049","Summavit"
"2050","Suncoat"
"2051","Suncoat Girl"
"2052","Suntribe"
"2053","SuperDry"
"2054","Supplementa Corporation"
"2055","Supradyn® "
"2056","Suri Frey"
"2057","Swak"
"2058","Swati"
"2059","Sweed"
"2060","SWISS MILITARY HANOWA"
"2061","Swiss Smile"
"2062","Swissdent"
"2063","Syd Hayes"
"2064","SymbioPharm"
"2065","Synomed"
"2066","syoss"
"2067","SYS"
"2068","Syxyl"
"2069","sz saubere-zaehne"
"2070","T3"
"2071","Tabac"
"2072","Takabath"
"2073","TALK!"
"2074","Tamaris"
"2075","Tan-Luxe"
"2076","Tana"
"2077","Tandex"
"2078","Tangle Teezer"
"2079","Taoasis"
"2080","TAOASIS Natur Duft Manufaktur"
"2081","Taschendieb Wien"
"2082","TattooMed"
"2083","Tausend Silber"
"2084","Tautropfen"
"2085","Taxofit"
"2086","Taylor of Old Bond Street"
"2087","Teaology"
"2088","Ted Baker"
"2089","TEND SKIN"
"2090","Tentan"
"2091","Téo Cabanel"
"2092","TePe D-A-CH"
"2093","Teresa Tarmey"
"2094","Terra Mundo"
"2095","Terrazym"
"2096","Terrorists Of Beauty"
"2097","TESTAmed"
"2098","Tetesept"
"2099","Tetrobreath"
"2100","Thäter"
"2101","The A Club"
"2102","The Beauty Project"
"2103","The Bluebeards Revenge"
"2104","The Bridge"
"2105","The Browgal"
"2106","The Chemistry Brand"
"2107","The Chesterfield Brand"
"2108","THE GIFT LABEL"
"2109","The Great British Grooming Co."
"2110","The Gruff Stuff"
"2111","The Hairoine Company"
"2112","The Handmade Soap"
"2113","the honeybee"
"2114","THE HOUSE OF OUD"
"2115","The Laundress"
"2116","THE MERCHANT OF VENICE"
"2117","The North Face"
"2118","The Nutri Store"
"2119","The Ohm Collection"
"2120","The Ordinary"
"2121","The original beautyblender"
"2122","The Original Makeup Eraser"
"2123","The Perfect V"
"2124","The Plant Base"
"2125","The SIGN Tribe"
"2126","Thea Pharma"
"2127","theBalm"
"2128","TheraCare"
"2129","Therazym"
"2130","This Works"
"2131","Thomas Sabo"
"2132","Thule"
"2133","TI SENTO - Milano"
"2134","Tierra Verde"
"2135","Tiffany & Co."
"2136","tigha"
"2137","TIGI"
"2138","Timberland"
"2139","timeblock ®"
"2140","Tio"
"2141","Titan"
"2142","Tiziana Terenzi"
"2143","TNT"
"2144","Tods"
"2145","Tom Daxon"
"2146","Tom Ford"
"2147","Tom Tailor"
"2148","Tommy Hilfiger"
"2149","tomorrowlabs"
"2150","Tondeo"
"2151","Toni Gard"
"2152","Tonino Lamborghini"
"2153","Tonymoly"
"2154","Too Faced"
"2155","TÖPFER"
"2156","Tosca"
"2157","TOSH"
"2158","Toun28"
"2159","Tozaime"
"2160","Transformulas"
"2161","Traumschlaf"
"2162","Travel Pal"
"2163","Travelite"
"2164","TRB Chemedica"
"2165","Tree Hut"
"2166","Tresor 1934"
"2167","Tria"
"2168","Trilogy"
"2169","Triumph & Disaster"
"2170","Trocadero"
"2171","Tromcardin"
"2172","Trommsdorff"
"2173","True North"
"2174","True Rebels"
"2175","TRUEFITT & HILL"
"2176","Trussardi"
"2177","Tuttotondo"
"2178","Tweezerman"
"2179","twosmile"
"2180","TZMO"
"2181","U.S. Polo Assn."
"2182","Ucon Acrobatics"
"2183","Udo Walz"
"2184","Uebe Medical"
"2185","UÈRMÌ"
"2186","UGG"
"2187","UK-Naturprodukte Ute Keil"
"2188","Ulrich Lang New York"
"2189","Ultradex"
"2190","Uma Oils"
"2191","Und Gretel"
"2192","Une Nuit Nomade"
"2193","Unicorn"
"2194","Unique Beauty"
"2195","Uniselen"
"2196","Unizink"
"2197","Unser Original"
"2198","UNUM"
"2199","UpCircle"
"2200","UPPERCUT DELUXE"
"2201","URANG"
"2202","Urban Apothecary"
"2203","Urban Decay"
"2204","Urgo"
"2205","URSAPHARM Arzneimittel"
"2206","Urtekram"
"2207","usha"
"2208","usha BLACK LABEL"
"2209","usha BLUE LABEL"
"2210","usha FESTIVAL"
"2211","usha WHITE LABEL"
"2212","V CANTO"
"2213","VAAY"
"2214","Vademecum"
"2215","Vagisan"
"2216","Valentino"
"2217","Valentino by Mario Valentino"
"2218","Valera"
"2219","Valero Pearls"
"2220","Valion"
"2221","Valloloko"
"2222","Van Cleef & Arpels"
"2223","Van Maar"
"2224","Vanatari"
"2225","VANDINI"
"2226","VeeCollective"
"2227","Veg-Up"
"2228","Vel Pharma"
"2229","Velds"
"2230","Venezia 1920"
"2231","Vera Mona"
"2232","Vera Wang"
"2233","Verla-Pharm Arzneimittel"
"2234","Veroval"
"2235","Versace"
"2236","Versailles"
"2237","Vetia Floris"
"2238","Vetia Mare"
"2239","Via Nova Naturprodukte"
"2240","Vichy"
"2241","Victoria's Secret"
"2242","Victorinox"
"2243","vidisan"
"2244","Vie Halal"
"2245","Vie-Long S.L."
"2246","Vigantolvit"
"2247","Viktor&Rolf"
"2248","Vilhelm Parfumerie"
"2249","viliv"
"2250","Villa d'Assia"
"2251","Villa Lodola"
"2252","Village"
"2253","Violet Hamden"
"2254","Virtue"
"2255","Viscontour"
"2256","VITA-HORM R.Scherek"
"2257","Vita Liberata"
"2258","Vita World"
"2259","Vitagamma"
"2260","Vitamaze"
"2261","Vitasprint"
"2262","Vitazell"
"2263","vitis"
"2264","vitOrgan Arzneimittel"
"2265","vivivit"
"2266","Vleder BAG"
"2267","VMV Hypoallergenics"
"2268","Voi"
"2269","VOLNAY"
"2270","Volume Hair"
"2271","VOLUSPA"
"2272","Vossen"
"2273","Votary"
"2274","Voyanics"
"2275","W7"
"2276","WALA Heilmittel"
"2277","Walberg"
"2278","Walter Kaufmann Nachf."
"2279","Wander Beauty"
"2280","War Paint."
"2281","Warnke Vitalstoffe"
"2282","Waschies"
"2283","Water & Salt"
"2284","WE ARE PARADOXX"
"2285","We love the planet"
"2286","Web"
"2287","WEDO/ PROFESSIONAL"
"2288","Weko-Pharma"
"2289","Weleda"
"2290","Wella Professionals"
"2291","Wenger"
"2292","WEPA Apothekenbedarf"
"2293","Werner Schmidt Pharma"
"2294","Wet Brush"
"2295","wet n wild"
"2296","WH Pharmawerk Weinböhla"
"2297","WHAMISA"
"2298","Whitesensation"
"2299","WICK"
"2300","Wiedemann Pharma"
"2301","Wierich"
"2302","WILCO"
"2303","WILDWUCHS"
"2304","WILHELM WEHMANN"
"2305","Wilkinson"
"2306","Windrose"
"2307","WINKY LUX"
"2308","WLDOHO"
"2309","Wobenzym"
"2310","Wolf Project"
"2311","Womanizer"
"2312","Woody's"
"2313","Wörishofener Kräuterhaus Dr. Pfeifer"
"2314","Wörw Pharma"
"2315","Wouf"
"2316","Wunder2"
"2317","XD Design"
"2318","XENOFIT"
"2319","xeros"
"2320","XLASH COSMETICS"
"2321","Xlim"
"2322","XTFC"
"2323","Y Not"
"2324","Yakushi"
"2325","YARD ETC"
"2326","Ylumi"
"2327","Yokebe"
"2328","Yope"
"2329","You by Tokarska"
"2330","youstar"
"2331","YOUTHSHOTS by Dr. Fach"
"2332","YÙ BEAUTY"
"2333","Yverum"
"2334","Yves de Sistelle"
"2335","Yves Saint Laurent"
"2336","Zadig&Voltaire"
"2337","ZAO"
"2338","Zaphyr"
"2339","Zarkoperfume"
"2340","Zein Pharma"
"2341","Zelens"
"2342","Zendium"
"2343","Zentramin"
"2344","Zero Halliburton"
"2345","ZeroMoleCole"
"2346","Zew for men"
"2347","Zilli"
"2348","Zimmer Biomet"
"2349","ZINZI"
"2350","Zirkulin"
"2351","Zoccai"
"2352","ZOEVA"
"2353","ZOJO"
"2354","ZWILLING ®"
"2355","Zwyer Caviar"
"2356","âme pure"
"2357","Ätheria"
"2358","Évolué"
"2359","ê Shave"
